"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","99","104","6","129.662094","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","72","78","2","60.654839","0","0"
"Globals","0","3126","0","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","40","42","1","36.247292","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","957","983","1","759.624878","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","189","189","1","224.603989","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","23","23","1","14.017131","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","18","18","1","11.343995","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","56","58","1","64.231895","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","13","13","1","10.800609","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","19","19","1","19.284946","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","7","7","1","5.521673","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","13","13","1","11.208418","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","619","671","1","382.626312","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","31","31","1","30.945005","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","13","13","1","10.861611","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","165","165","1","193.804306","0","0"
"/Game/FirstPerson/Planets/Mat_Moon.Mat_Moon","0","19","19","1","20.012587","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","7","7","1","5.871524","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","31","31","1","36.588615","0","0"
"/Game/FirstPerson/Materials/Red.Red","0","19","19","1","19.635206","0","0"
"/Game/SpaceModels/Sphere01Mat.Sphere01Mat","0","19","19","1","19.274475","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","31","31","1","36.563560","0","0"
"/Game/FirstPerson/Meshes/BaseMaterial.BaseMaterial","0","71","71","1","72.633385","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","29","29","1","26.187693","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","0","41","41","1","32.567707","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","37","37","1","31.644068","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","91","91","1","123.127762","0","0"
"/Game/SpaceModels/UFO_texture.UFO_texture","0","35","35","1","42.281773","0","0"
"/Game/FirstPerson/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","137","145","1","105.607010","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","23","23","1","14.055696","0","0"
"/Game/FirstPerson/FPWeapon/Materials/M_FPGun.M_FPGun","0","137","145","1","106.815132","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","35","35","1","30.172810","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","29","29","1","24.719908","0","0"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","37","37","1","31.491913","0","0"
